year,<=0,>0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1
1926,3,429,0.296,0.404,0.491,0.595,0.66,0.705,0.79,0.863,0.944,1.032,1.094,1.254,1.376,1.539,1.779,2.027,2.456,3.381,5.851,31.322
1927,1,464,0.32,0.427,0.537,0.627,0.682,0.783,0.866,0.933,0.986,1.061,1.146,1.234,1.363,1.554,1.829,2.205,2.693,3.483,5.01,53.102
1928,1,486,0.209,0.335,0.404,0.472,0.549,0.628,0.675,0.74,0.815,0.879,0.974,1.062,1.185,1.308,1.499,1.694,2.021,2.571,4.263,25.054
1929,5,519,0.167,0.23,0.311,0.367,0.414,0.468,0.531,0.569,0.636,0.691,0.752,0.838,0.941,1.056,1.184,1.399,1.65,2.235,3.294,38.578
1930,3,589,0.286,0.378,0.458,0.556,0.628,0.705,0.789,0.866,0.947,1.038,1.161,1.288,1.446,1.664,1.966,2.27,3.04,4.442,7.629,126.001
1931,5,619,0.411,0.566,0.692,0.806,0.923,1.079,1.215,1.336,1.525,1.717,1.933,2.274,2.619,3.066,3.578,4.308,5.181,7.58,13.931,129.41
1932,8,594,0.595,0.834,1.106,1.338,1.596,1.841,2.201,2.475,2.86,3.337,3.913,4.528,5.272,6.29,7.614,9.068,11.224,15.26,23.542,251.726
1933,8,604,0.599,0.866,1.063,1.38,1.69,1.952,2.306,2.621,3.007,3.583,4.034,4.652,5.647,6.398,7.843,9.273,11.739,16.413,33.804,204.062
1934,9,610,0.394,0.519,0.641,0.772,0.875,0.975,1.133,1.275,1.451,1.663,1.919,2.168,2.472,2.948,3.503,4.255,5.331,7.284,16.084,160.264
1935,11,615,0.363,0.466,0.537,0.682,0.808,0.896,1.003,1.118,1.253,1.419,1.629,1.852,2.307,2.726,3.277,3.97,5.315,7.546,14.796,204.737
1936,10,626,0.254,0.333,0.404,0.485,0.558,0.609,0.709,0.783,0.857,0.982,1.088,1.255,1.42,1.661,1.942,2.505,3.157,5.039,10.406,103.771
1937,9,659,0.205,0.266,0.313,0.382,0.432,0.493,0.527,0.589,0.657,0.707,0.78,0.874,0.949,1.026,1.198,1.436,1.857,3.112,6.217,58.165
1938,9,700,0.343,0.479,0.63,0.751,0.85,0.957,1.066,1.153,1.262,1.381,1.563,1.734,1.943,2.227,2.519,2.99,3.903,6.329,15.615,191.593
1939,7,697,0.256,0.365,0.436,0.543,0.606,0.708,0.798,0.879,0.991,1.088,1.22,1.355,1.512,1.658,1.901,2.264,2.974,4.662,10.725,186.616
1940,10,698,0.275,0.395,0.484,0.592,0.669,0.752,0.854,0.945,1.027,1.166,1.306,1.451,1.62,1.82,2.099,2.48,2.99,4.573,9.195,173.427
1941,7,721,0.338,0.447,0.577,0.689,0.778,0.861,0.956,1.065,1.157,1.324,1.461,1.645,1.842,2.08,2.373,2.874,3.466,4.769,12.17,759.189
1942,4,726,0.433,0.607,0.802,0.909,0.994,1.101,1.23,1.393,1.554,1.721,1.905,2.135,2.337,2.589,2.955,3.54,4.603,6.081,14.224,1250.106
1943,3,726,0.423,0.587,0.74,0.871,0.989,1.106,1.201,1.314,1.436,1.607,1.727,1.935,2.12,2.38,2.687,3.2,3.996,5.331,11.421,345.653
1944,1,730,0.401,0.526,0.626,0.711,0.8,0.889,0.952,1.028,1.129,1.214,1.326,1.411,1.56,1.663,1.868,2.119,2.41,3.074,5.497,117.602
1945,0,763,0.368,0.458,0.531,0.595,0.655,0.71,0.765,0.84,0.901,0.969,1.04,1.118,1.201,1.317,1.405,1.567,1.797,2.164,3.27,55.72
1946,1,770,0.243,0.317,0.375,0.431,0.469,0.51,0.554,0.586,0.629,0.673,0.725,0.769,0.813,0.893,0.959,1.054,1.234,1.514,2.507,13.824
1947,1,834,0.318,0.403,0.468,0.533,0.58,0.638,0.668,0.722,0.784,0.85,0.911,0.955,1.031,1.108,1.202,1.367,1.566,1.902,2.742,22.56
1948,2,876,0.397,0.481,0.561,0.654,0.707,0.764,0.815,0.864,0.943,1.016,1.077,1.14,1.25,1.339,1.426,1.575,1.789,2.139,3.505,28.059
1949,1,902,0.448,0.576,0.7,0.779,0.853,0.935,1.012,1.1,1.171,1.248,1.341,1.437,1.544,1.661,1.835,2.052,2.297,2.672,3.982,60.97
1950,1,916,0.422,0.558,0.637,0.716,0.801,0.88,0.957,1.024,1.112,1.183,1.296,1.388,1.472,1.596,1.714,1.908,2.191,2.514,3.662,66.659
1951,1,953,0.435,0.539,0.641,0.698,0.751,0.817,0.87,0.944,0.997,1.063,1.121,1.201,1.29,1.373,1.482,1.594,1.727,2.084,2.755,28.998
1952,2,961,0.436,0.521,0.604,0.671,0.728,0.792,0.845,0.911,1.001,1.054,1.132,1.197,1.292,1.393,1.49,1.642,1.869,2.188,2.952,22.689
1953,2,977,0.419,0.526,0.607,0.658,0.723,0.794,0.856,0.924,1.003,1.074,1.164,1.235,1.359,1.447,1.576,1.75,1.952,2.228,2.777,28.087
1954,3,972,0.44,0.565,0.661,0.732,0.817,0.879,0.964,1.036,1.126,1.223,1.332,1.465,1.598,1.767,1.917,2.121,2.407,2.758,3.478,36.19
1955,2,970,0.323,0.437,0.511,0.562,0.613,0.66,0.705,0.751,0.813,0.884,0.95,1.026,1.103,1.201,1.308,1.472,1.61,1.839,2.328,15.329
1956,2,970,0.297,0.393,0.465,0.529,0.573,0.622,0.67,0.716,0.762,0.827,0.89,0.96,1.044,1.137,1.241,1.362,1.512,1.727,2.156,62.168
1957,4,966,0.315,0.419,0.479,0.534,0.584,0.633,0.703,0.753,0.81,0.878,0.936,1.032,1.12,1.217,1.339,1.481,1.668,2.034,2.482,52.965
1958,2,993,0.377,0.475,0.568,0.645,0.71,0.776,0.841,0.926,1.019,1.127,1.226,1.348,1.486,1.601,1.762,1.984,2.259,2.653,3.581,89.73
1959,3,990,0.274,0.346,0.413,0.464,0.517,0.563,0.607,0.651,0.701,0.78,0.859,0.941,1.025,1.127,1.206,1.331,1.496,1.743,2.165,14.763
1960,2,1011,0.232,0.325,0.381,0.44,0.493,0.541,0.587,0.641,0.684,0.732,0.785,0.867,0.941,1.038,1.149,1.265,1.413,1.628,2.21,21.226
1961,2,1033,0.208,0.326,0.389,0.443,0.51,0.552,0.609,0.665,0.723,0.784,0.857,0.943,1.049,1.141,1.296,1.481,1.684,1.998,2.532,34.389
1962,1,1055,0.179,0.253,0.321,0.373,0.419,0.457,0.498,0.549,0.588,0.647,0.706,0.779,0.871,0.952,1.052,1.211,1.4,1.647,2.122,41.535
1963,2,1091,0.265,0.341,0.403,0.448,0.511,0.557,0.618,0.676,0.732,0.793,0.868,0.957,1.073,1.178,1.27,1.411,1.609,1.908,2.413,43.427
1964,1,1088,0.242,0.319,0.379,0.424,0.478,0.527,0.574,0.625,0.657,0.719,0.778,0.85,0.932,1.008,1.14,1.256,1.428,1.655,2.135,43.22
1965,2,1112,0.245,0.308,0.349,0.389,0.432,0.476,0.522,0.564,0.609,0.655,0.716,0.789,0.858,0.925,1.036,1.148,1.277,1.477,1.923,13.732
1966,2,1130,0.208,0.271,0.318,0.358,0.403,0.438,0.468,0.501,0.54,0.584,0.631,0.679,0.734,0.798,0.86,0.943,1.053,1.256,1.605,6.648
1967,2,1132,0.22,0.303,0.371,0.43,0.477,0.523,0.58,0.636,0.686,0.729,0.773,0.834,0.89,0.985,1.096,1.215,1.36,1.61,2.112,9.122
1968,4,1100,0.146,0.211,0.268,0.318,0.36,0.403,0.446,0.483,0.517,0.555,0.609,0.658,0.705,0.751,0.808,0.886,0.986,1.158,1.507,5.457
1969,6,1146,0.138,0.194,0.237,0.275,0.309,0.343,0.386,0.419,0.452,0.482,0.517,0.549,0.596,0.63,0.677,0.724,0.787,0.906,1.151,3.716
1970,7,1201,0.148,0.221,0.303,0.368,0.421,0.483,0.537,0.589,0.631,0.681,0.733,0.796,0.852,0.918,1.004,1.119,1.24,1.448,1.811,8.266
1971,10,1222,0.192,0.283,0.361,0.436,0.499,0.56,0.612,0.662,0.721,0.767,0.813,0.865,0.926,1.005,1.101,1.215,1.381,1.578,2.104,18.646
1972,11,1291,0.167,0.246,0.306,0.359,0.436,0.498,0.549,0.615,0.661,0.725,0.774,0.829,0.88,0.943,1.017,1.119,1.313,1.489,1.884,25.701
1973,9,1356,0.165,0.233,0.31,0.381,0.455,0.508,0.57,0.633,0.697,0.758,0.809,0.859,0.907,0.99,1.078,1.171,1.308,1.506,1.967,44.705
1974,8,1365,0.266,0.389,0.525,0.651,0.76,0.88,0.987,1.08,1.168,1.24,1.34,1.429,1.549,1.68,1.832,2.029,2.294,2.707,3.448,22.386
1975,6,1374,0.439,0.644,0.871,1.078,1.247,1.4,1.527,1.65,1.767,1.898,2.018,2.16,2.33,2.538,2.821,3.182,3.606,4.237,5.454,60.511
1976,8,1369,0.366,0.506,0.661,0.765,0.872,0.995,1.114,1.207,1.294,1.374,1.471,1.539,1.654,1.792,1.914,2.13,2.396,2.873,3.572,46.769
1977,5,1399,0.342,0.461,0.574,0.647,0.737,0.807,0.885,0.956,1.02,1.087,1.138,1.213,1.28,1.356,1.432,1.566,1.754,2,2.475,23.801
1978,5,1394,0.408,0.512,0.621,0.703,0.785,0.86,0.93,1.006,1.07,1.128,1.173,1.241,1.315,1.401,1.491,1.602,1.778,2.036,2.543,8.411
1979,8,1383,0.4,0.533,0.636,0.738,0.817,0.901,0.999,1.075,1.135,1.203,1.292,1.356,1.429,1.533,1.628,1.729,1.86,2.105,2.535,7.811
1980,8,1371,0.352,0.454,0.527,0.623,0.697,0.781,0.859,0.942,1.017,1.093,1.163,1.263,1.358,1.458,1.578,1.687,1.816,2.034,2.388,6.779
1981,7,1364,0.278,0.372,0.451,0.535,0.608,0.695,0.769,0.847,0.945,1.024,1.117,1.209,1.327,1.413,1.551,1.686,1.833,2.06,2.413,6.86
1982,8,1348,0.363,0.453,0.534,0.598,0.685,0.765,0.84,0.925,1.005,1.096,1.191,1.304,1.39,1.5,1.616,1.725,1.866,2.062,2.551,5.511
1983,9,1322,0.294,0.382,0.45,0.509,0.593,0.686,0.762,0.843,0.911,0.992,1.083,1.17,1.259,1.335,1.439,1.531,1.671,1.8,2.135,6.263
1984,12,1324,0.264,0.341,0.397,0.458,0.512,0.565,0.634,0.69,0.748,0.812,0.875,0.929,0.996,1.071,1.154,1.263,1.37,1.508,1.716,4.482
1985,21,1298,0.307,0.397,0.473,0.538,0.6,0.668,0.726,0.78,0.844,0.911,0.974,1.047,1.127,1.197,1.274,1.358,1.45,1.584,1.866,13.017
1986,26,1257,0.259,0.336,0.383,0.444,0.501,0.552,0.602,0.662,0.715,0.768,0.82,0.885,0.955,1.018,1.078,1.169,1.244,1.375,1.583,24.438
1987,28,1246,0.213,0.313,0.368,0.428,0.481,0.519,0.571,0.617,0.669,0.728,0.793,0.848,0.904,0.945,0.997,1.055,1.144,1.293,1.559,22.714
1988,32,1248,0.238,0.33,0.395,0.487,0.547,0.61,0.67,0.733,0.795,0.855,0.917,0.993,1.049,1.111,1.177,1.279,1.426,1.614,2.04,81.304
1989,43,1206,0.245,0.329,0.386,0.444,0.513,0.565,0.614,0.672,0.722,0.766,0.826,0.882,0.944,0.995,1.076,1.147,1.246,1.41,1.758,9.155
1990,46,1204,0.198,0.271,0.334,0.383,0.435,0.482,0.534,0.594,0.641,0.696,0.745,0.805,0.866,0.936,1.007,1.084,1.184,1.314,1.662,15.844
1991,50,1241,0.223,0.323,0.406,0.474,0.551,0.622,0.692,0.765,0.832,0.902,0.977,1.058,1.135,1.219,1.312,1.469,1.689,2.054,2.947,40.273
1992,57,1298,0.165,0.236,0.303,0.355,0.421,0.473,0.521,0.579,0.63,0.698,0.752,0.801,0.852,0.904,0.98,1.064,1.243,1.473,2.033,60.307
1993,56,1396,0.162,0.221,0.269,0.322,0.373,0.425,0.472,0.513,0.559,0.605,0.653,0.694,0.751,0.808,0.883,0.952,1.073,1.243,1.48,12.768
1994,63,1478,0.147,0.206,0.258,0.297,0.329,0.364,0.398,0.437,0.475,0.512,0.544,0.583,0.617,0.654,0.706,0.77,0.852,0.98,1.214,28.853
1995,57,1535,0.171,0.236,0.287,0.331,0.36,0.403,0.435,0.467,0.512,0.566,0.61,0.654,0.697,0.741,0.798,0.873,0.955,1.102,1.347,8.911
1996,57,1587,0.134,0.201,0.241,0.285,0.316,0.35,0.384,0.424,0.46,0.495,0.535,0.575,0.612,0.652,0.718,0.781,0.86,0.99,1.271,19.901
1997,60,1688,0.132,0.184,0.225,0.265,0.298,0.331,0.368,0.405,0.443,0.478,0.507,0.538,0.578,0.626,0.682,0.738,0.822,0.949,1.224,6.094
1998,58,1696,0.125,0.165,0.2,0.235,0.268,0.297,0.323,0.349,0.376,0.406,0.438,0.471,0.511,0.548,0.594,0.642,0.714,0.848,1.074,7.047
1999,45,1679,0.104,0.159,0.206,0.25,0.294,0.33,0.369,0.409,0.443,0.48,0.523,0.56,0.61,0.67,0.749,0.85,0.972,1.182,1.577,8.421
2000,43,1542,0.102,0.156,0.205,0.268,0.32,0.366,0.412,0.454,0.505,0.555,0.605,0.662,0.733,0.815,0.895,1.007,1.177,1.469,2.037,14.771
2001,38,1437,0.117,0.167,0.222,0.274,0.318,0.358,0.401,0.438,0.484,0.527,0.597,0.648,0.723,0.827,0.973,1.107,1.36,1.842,2.889,31.498
2002,39,1391,0.122,0.181,0.249,0.294,0.331,0.373,0.416,0.458,0.5,0.541,0.578,0.629,0.683,0.758,0.831,0.932,1.08,1.364,1.946,22.843
2003,45,1374,0.164,0.236,0.297,0.345,0.393,0.436,0.481,0.525,0.573,0.613,0.654,0.713,0.769,0.832,0.921,1.023,1.194,1.457,2.006,9.556
2004,34,1359,0.125,0.195,0.24,0.287,0.321,0.35,0.386,0.419,0.454,0.484,0.514,0.548,0.587,0.633,0.692,0.746,0.827,0.942,1.239,4.913
2005,29,1364,0.128,0.183,0.236,0.269,0.299,0.324,0.356,0.39,0.415,0.451,0.48,0.516,0.551,0.582,0.627,0.671,0.738,0.813,1.052,3.253
2006,36,1319,0.125,0.182,0.224,0.26,0.291,0.321,0.353,0.384,0.415,0.455,0.482,0.513,0.555,0.594,0.645,0.71,0.793,0.885,1.059,3.411
2007,39,1297,0.126,0.184,0.219,0.256,0.287,0.312,0.338,0.372,0.409,0.443,0.473,0.505,0.542,0.583,0.613,0.668,0.723,0.817,0.994,2.995
2008,35,1277,0.125,0.181,0.226,0.259,0.297,0.328,0.36,0.4,0.45,0.483,0.528,0.577,0.617,0.675,0.737,0.827,0.967,1.15,1.483,5.052
2009,54,1209,0.187,0.263,0.34,0.409,0.46,0.51,0.562,0.626,0.684,0.749,0.848,0.91,0.987,1.069,1.216,1.376,1.613,1.928,2.783,26.412
2010,57,1200,0.139,0.21,0.278,0.333,0.38,0.414,0.452,0.498,0.547,0.583,0.632,0.679,0.741,0.802,0.878,0.952,1.064,1.247,1.678,6.078
2011,57,1192,0.133,0.198,0.245,0.295,0.333,0.367,0.403,0.441,0.479,0.518,0.56,0.616,0.659,0.707,0.758,0.836,0.934,1.097,1.282,4.352
2012,54,1193,0.145,0.209,0.283,0.324,0.367,0.411,0.463,0.5,0.545,0.586,0.636,0.694,0.75,0.813,0.894,0.987,1.08,1.322,1.846,5.764
2013,51,1196,0.124,0.198,0.248,0.288,0.332,0.372,0.42,0.455,0.492,0.536,0.589,0.631,0.687,0.758,0.829,0.909,1.023,1.175,1.548,5.199
2014,50,1215,0.099,0.151,0.19,0.226,0.256,0.296,0.328,0.356,0.387,0.424,0.462,0.502,0.557,0.605,0.661,0.74,0.821,0.927,1.092,4.423
2015,52,1231,0.095,0.145,0.181,0.209,0.242,0.278,0.313,0.351,0.383,0.426,0.472,0.515,0.572,0.63,0.693,0.768,0.889,1.05,1.328,8.072
2016,68,1181,0.089,0.154,0.197,0.236,0.267,0.303,0.352,0.389,0.43,0.479,0.523,0.579,0.635,0.707,0.79,0.884,1.013,1.277,1.681,7.583
2017,79,1125,0.087,0.137,0.184,0.215,0.246,0.276,0.303,0.339,0.376,0.411,0.455,0.498,0.539,0.599,0.647,0.713,0.795,0.964,1.294,14.357
2018,71,1122,0.087,0.13,0.169,0.202,0.235,0.261,0.296,0.337,0.37,0.405,0.459,0.506,0.554,0.603,0.668,0.742,0.831,0.973,1.334,12.479
2019,74,1110,0.087,0.138,0.186,0.231,0.282,0.327,0.383,0.43,0.47,0.533,0.575,0.654,0.715,0.802,0.908,1.004,1.156,1.335,1.862,24.16
2020,73,1071,0.074,0.12,0.161,0.205,0.242,0.288,0.326,0.368,0.425,0.464,0.51,0.57,0.648,0.71,0.787,0.88,1.031,1.259,1.753,35.413
2021,71,1067,0.048,0.093,0.132,0.165,0.207,0.245,0.281,0.331,0.373,0.427,0.48,0.542,0.618,0.698,0.795,0.894,1.028,1.234,1.726,13.605
2022,68,1122,0.051,0.091,0.12,0.147,0.18,0.219,0.253,0.291,0.327,0.368,0.419,0.469,0.528,0.584,0.64,0.712,0.817,0.952,1.218,8.164
2023,74,1114,0.087,0.132,0.18,0.222,0.258,0.296,0.338,0.385,0.431,0.481,0.53,0.594,0.643,0.714,0.789,0.887,1.015,1.232,1.64,6.123
