location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,be_me,monthly,vw_cap,1,2759,861,1975-03-31,0.0019349829674726
usa,be_me,monthly,vw_cap,1,2694,849,1975-04-30,-0.0280149540145117
usa,be_me,monthly,vw_cap,1,2833,897,1975-05-31,-0.0014234686309392
usa,be_me,monthly,vw_cap,1,2831,891,1975-06-30,0.028386347236622
usa,be_me,monthly,vw_cap,1,2825,900,1975-07-31,0.0424121256074474
usa,be_me,monthly,vw_cap,1,2774,935,1975-08-31,0.00692455670650541
usa,be_me,monthly,vw_cap,1,2832,936,1975-09-30,0.0115182084142881
usa,be_me,monthly,vw_cap,1,2815,922,1975-10-31,-0.0108142080601529
usa,be_me,monthly,vw_cap,1,2811,896,1975-11-30,0.0129440090699411
usa,be_me,monthly,vw_cap,1,2822,888,1975-12-31,0.0260790902829009
usa,be_me,monthly,vw_cap,1,2826,888,1976-01-31,0.0714676049403754
usa,be_me,monthly,vw_cap,1,2786,925,1976-02-29,0.0502569707960862
usa,be_me,monthly,vw_cap,1,2757,958,1976-03-31,0.0148920168330674
usa,be_me,monthly,vw_cap,1,2740,954,1976-04-30,0.0178729117679651
usa,be_me,monthly,vw_cap,1,2802,962,1976-05-31,0.00614351580645089
usa,be_me,monthly,vw_cap,1,2816,948,1976-06-30,0.00546603080570088
usa,be_me,monthly,vw_cap,1,2871,934,1976-07-31,0.0331937570733261
usa,be_me,monthly,vw_cap,1,2679,935,1976-08-31,0.0197147310222746
usa,be_me,monthly,vw_cap,1,2699,948,1976-09-30,0.00867394392018806
usa,be_me,monthly,vw_cap,1,2873,946,1976-10-31,0.0103196135670987
usa,be_me,monthly,vw_cap,1,2898,954,1976-11-30,0.0203375665338444
usa,be_me,monthly,vw_cap,1,2947,951,1976-12-31,0.032441162494128
usa,be_me,monthly,vw_cap,1,2896,954,1977-01-31,0.0551254451296178
usa,be_me,monthly,vw_cap,1,2882,1009,1977-02-28,0.0104621937953339
usa,be_me,monthly,vw_cap,1,2877,1017,1977-03-31,0.0126715052211825
usa,be_me,monthly,vw_cap,1,2877,1014,1977-04-30,0.0287067927134718
usa,be_me,monthly,vw_cap,1,2931,1026,1977-05-31,0.00572125762845256
usa,be_me,monthly,vw_cap,1,2945,1032,1977-06-30,-0.0183918794018301
usa,be_me,monthly,vw_cap,1,2939,1024,1977-07-31,0.00832987944755757
usa,be_me,monthly,vw_cap,1,2916,1059,1977-08-31,-0.0248118330135993
usa,be_me,monthly,vw_cap,1,2890,1061,1977-09-30,-0.00568861895932037
usa,be_me,monthly,vw_cap,1,2890,1061,1977-10-31,0.0120851400204301
usa,be_me,monthly,vw_cap,1,2885,1072,1977-11-30,-0.00374439287074006
usa,be_me,monthly,vw_cap,1,2903,1072,1977-12-31,0.000584706697383821
usa,be_me,monthly,vw_cap,1,2875,1065,1978-01-31,0.0281492328116217
usa,be_me,monthly,vw_cap,1,2888,1119,1978-02-28,0.00449010313609315
usa,be_me,monthly,vw_cap,1,2880,1158,1978-03-31,0.0123260036766834
usa,be_me,monthly,vw_cap,1,2835,1157,1978-04-30,-0.0324864732695025
usa,be_me,monthly,vw_cap,1,2825,1148,1978-05-31,-0.0198444488118081
usa,be_me,monthly,vw_cap,1,2763,1151,1978-06-30,-0.00388875723494265
usa,be_me,monthly,vw_cap,1,2734,1158,1978-07-31,-0.0175095285113968
usa,be_me,monthly,vw_cap,1,2726,1141,1978-08-31,-0.0137225004372184
usa,be_me,monthly,vw_cap,1,2728,1179,1978-09-30,0.0334360666962673
usa,be_me,monthly,vw_cap,1,2750,1196,1978-10-31,0.0441274707478209
usa,be_me,monthly,vw_cap,1,2821,1158,1978-11-30,-0.0144274465128032
usa,be_me,monthly,vw_cap,1,2787,1151,1978-12-31,-0.0204753246121542
usa,be_me,monthly,vw_cap,1,2804,1123,1979-01-31,0.0284855979041439
usa,be_me,monthly,vw_cap,1,2888,1263,1979-02-28,0.011359364790865
usa,be_me,monthly,vw_cap,1,2884,1265,1979-03-31,-0.0101511792628784
usa,be_me,monthly,vw_cap,1,2886,1239,1979-04-30,-0.00874015929672819
usa,be_me,monthly,vw_cap,1,2898,1246,1979-05-31,0.0161527180317452
usa,be_me,monthly,vw_cap,1,2913,1257,1979-06-30,0.003056881296882
usa,be_me,monthly,vw_cap,1,2920,1228,1979-07-31,0.0128197300089349
usa,be_me,monthly,vw_cap,1,2905,1228,1979-08-31,-0.0204238859617297
usa,be_me,monthly,vw_cap,1,2910,1248,1979-09-30,-0.0225695314311056
usa,be_me,monthly,vw_cap,1,2889,1224,1979-10-31,-0.0185262985626602
usa,be_me,monthly,vw_cap,1,2856,1192,1979-11-30,-0.0467990288858679
usa,be_me,monthly,vw_cap,1,2874,1177,1979-12-31,-0.0331402369599735
usa,be_me,monthly,vw_cap,1,2843,1172,1980-01-31,-0.0359492007538512
usa,be_me,monthly,vw_cap,1,2788,1172,1980-02-29,-0.0518305812434887
usa,be_me,monthly,vw_cap,1,2795,1187,1980-03-31,0.076275384533036
usa,be_me,monthly,vw_cap,1,2780,1168,1980-04-30,0.0154068723163995
usa,be_me,monthly,vw_cap,1,2836,1183,1980-05-31,0.0130476195542496
usa,be_me,monthly,vw_cap,1,2836,1180,1980-06-30,-0.0264729720858693
usa,be_me,monthly,vw_cap,1,2888,1201,1980-07-31,-0.0545564319168255
usa,be_me,monthly,vw_cap,1,2887,1200,1980-08-31,-0.0337030037511414
usa,be_me,monthly,vw_cap,1,2853,1227,1980-09-30,-0.0485025692164846
usa,be_me,monthly,vw_cap,1,2835,1213,1980-10-31,-0.0349089614296628
usa,be_me,monthly,vw_cap,1,2868,1227,1980-11-30,-0.106199251524657
usa,be_me,monthly,vw_cap,1,2884,1218,1980-12-31,0.0548213714273023
usa,be_me,monthly,vw_cap,1,2915,1213,1981-01-31,0.0847901789628461
usa,be_me,monthly,vw_cap,1,2950,1287,1981-02-28,0.0175040415635306
usa,be_me,monthly,vw_cap,1,2948,1276,1981-03-31,0.0188452783925068
usa,be_me,monthly,vw_cap,1,2957,1291,1981-04-30,0.00927617222987082
usa,be_me,monthly,vw_cap,1,3027,1399,1981-05-31,-0.0192811340238049
usa,be_me,monthly,vw_cap,1,3057,1409,1981-06-30,0.0773532601223363
usa,be_me,monthly,vw_cap,1,3069,1454,1981-07-31,-0.0123035798151905
usa,be_me,monthly,vw_cap,1,3097,1483,1981-08-31,0.0305404261776796
usa,be_me,monthly,vw_cap,1,3079,1478,1981-09-30,0.036486872565976
usa,be_me,monthly,vw_cap,1,3068,1461,1981-10-31,-0.0635661432800515
usa,be_me,monthly,vw_cap,1,3099,1495,1981-11-30,0.0385649702786781
usa,be_me,monthly,vw_cap,1,3111,1478,1981-12-31,0.0124710426911292
usa,be_me,monthly,vw_cap,1,3103,1486,1982-01-31,0.0263010655445859
usa,be_me,monthly,vw_cap,1,3125,1517,1982-02-28,0.0507095678484718
usa,be_me,monthly,vw_cap,1,3114,1510,1982-03-31,0.0231286893190793
usa,be_me,monthly,vw_cap,1,3122,1519,1982-04-30,-0.0181317899708323
usa,be_me,monthly,vw_cap,1,3141,1547,1982-05-31,0.0107687424192192
usa,be_me,monthly,vw_cap,1,3146,1570,1982-06-30,-0.00247669926266119
usa,be_me,monthly,vw_cap,1,3125,1546,1982-07-31,-0.0169272867927162
usa,be_me,monthly,vw_cap,1,3145,1565,1982-08-31,0.0287217173267094
usa,be_me,monthly,vw_cap,1,3166,1503,1982-09-30,-0.00856459079920623
usa,be_me,monthly,vw_cap,1,3124,1443,1982-10-31,-0.0292878043972744
usa,be_me,monthly,vw_cap,1,3150,1480,1982-11-30,-0.0569446524154289
usa,be_me,monthly,vw_cap,1,3108,1434,1982-12-31,0.0171890292097812
usa,be_me,monthly,vw_cap,1,3056,1369,1983-01-31,-0.0043864306871911
usa,be_me,monthly,vw_cap,1,3075,1475,1983-02-28,-0.0114911590158148
usa,be_me,monthly,vw_cap,1,3046,1455,1983-03-31,0.0117154773145409
usa,be_me,monthly,vw_cap,1,3102,1516,1983-04-30,0.00670363251666883
usa,be_me,monthly,vw_cap,1,3149,1558,1983-05-31,-0.00686215084264928
usa,be_me,monthly,vw_cap,1,3142,1516,1983-06-30,-0.0393602215194673
usa,be_me,monthly,vw_cap,1,3163,1528,1983-07-31,0.0574649556374726
usa,be_me,monthly,vw_cap,1,3173,1473,1983-08-31,0.0586907237931063
usa,be_me,monthly,vw_cap,1,3229,1475,1983-09-30,0.0185715884258862
usa,be_me,monthly,vw_cap,1,3275,1562,1983-10-31,0.0682802337604705
usa,be_me,monthly,vw_cap,1,3348,1587,1983-11-30,-0.0105889497778166
usa,be_me,monthly,vw_cap,1,3339,1613,1983-12-31,0.0236730122056617
usa,be_me,monthly,vw_cap,1,3341,1618,1984-01-31,0.0767530566280719
usa,be_me,monthly,vw_cap,1,3415,1550,1984-02-29,0.0174987356273922
usa,be_me,monthly,vw_cap,1,3428,1562,1984-03-31,0.0186923127804028
usa,be_me,monthly,vw_cap,1,3460,1592,1984-04-30,-0.00701681371537782
usa,be_me,monthly,vw_cap,1,3486,1592,1984-05-31,0.00795666039696778
usa,be_me,monthly,vw_cap,1,3557,1612,1984-06-30,-0.0395691151420844
usa,be_me,monthly,vw_cap,1,3493,1613,1984-07-31,0.0146907668277471
usa,be_me,monthly,vw_cap,1,3581,1687,1984-08-31,-0.00227068628705693
usa,be_me,monthly,vw_cap,1,3578,1747,1984-09-30,0.049751113986644
usa,be_me,monthly,vw_cap,1,3569,1755,1984-10-31,0.0192431596400551
usa,be_me,monthly,vw_cap,1,3630,1762,1984-11-30,0.0381328409844368
usa,be_me,monthly,vw_cap,1,3650,1804,1984-12-31,0.000653098391585977
usa,be_me,monthly,vw_cap,1,3684,1800,1985-01-31,-0.0393016759673954
usa,be_me,monthly,vw_cap,1,3646,1819,1985-02-28,-0.00823917450858802
usa,be_me,monthly,vw_cap,1,3592,1788,1985-03-31,0.0274450122542944
usa,be_me,monthly,vw_cap,1,3615,1801,1985-04-30,0.0194168465629
usa,be_me,monthly,vw_cap,1,3630,1738,1985-05-31,-0.0135895319436431
usa,be_me,monthly,vw_cap,1,3619,1807,1985-06-30,-0.0052857730931325
usa,be_me,monthly,vw_cap,1,3647,1796,1985-07-31,-0.0009903554517934
usa,be_me,monthly,vw_cap,1,3618,1778,1985-08-31,0.0142138978631511
usa,be_me,monthly,vw_cap,1,3668,1794,1985-09-30,0.00509239056327544
usa,be_me,monthly,vw_cap,1,3672,1795,1985-10-31,0.00538788907123922
usa,be_me,monthly,vw_cap,1,3611,1731,1985-11-30,-0.0187528580061387
usa,be_me,monthly,vw_cap,1,3590,1675,1985-12-31,0.0030876051602529
usa,be_me,monthly,vw_cap,1,3590,1653,1986-01-31,-0.00111458837827282
usa,be_me,monthly,vw_cap,1,3573,1698,1986-02-28,-0.0114432933581496
usa,be_me,monthly,vw_cap,1,3584,1664,1986-03-31,-0.00621359256901328
usa,be_me,monthly,vw_cap,1,3600,1635,1986-04-30,-0.0374726657781218
usa,be_me,monthly,vw_cap,1,3642,1734,1986-05-31,-0.0189784999731461
usa,be_me,monthly,vw_cap,1,3649,1731,1986-06-30,-0.00709290650456219
usa,be_me,monthly,vw_cap,1,3651,1731,1986-07-31,0.0382883974217225
usa,be_me,monthly,vw_cap,1,3737,1800,1986-08-31,0.0560991698699791
usa,be_me,monthly,vw_cap,1,3792,1764,1986-09-30,0.04525612741917
usa,be_me,monthly,vw_cap,1,3801,1816,1986-10-31,-0.0206998427846172
usa,be_me,monthly,vw_cap,1,3770,1786,1986-11-30,0.00213960748839226
usa,be_me,monthly,vw_cap,1,3796,1802,1986-12-31,0.00887669159146355
usa,be_me,monthly,vw_cap,1,3801,1781,1987-01-31,-0.0392638994782728
usa,be_me,monthly,vw_cap,1,3773,1726,1987-02-28,-0.0477045175312231
usa,be_me,monthly,vw_cap,1,3826,1778,1987-03-31,0.00548008321839414
usa,be_me,monthly,vw_cap,1,3809,1798,1987-04-30,-0.00135106860471471
usa,be_me,monthly,vw_cap,1,3823,1866,1987-05-31,-0.00167620257120846
usa,be_me,monthly,vw_cap,1,3828,1864,1987-06-30,0.0131450872334966
usa,be_me,monthly,vw_cap,1,3869,1856,1987-07-31,-0.00677491371353529
usa,be_me,monthly,vw_cap,1,3928,1875,1987-08-31,-0.00527642515906469
usa,be_me,monthly,vw_cap,1,3958,1849,1987-09-30,-0.000360795401689318
usa,be_me,monthly,vw_cap,1,3940,1880,1987-10-31,0.0699548598610733
usa,be_me,monthly,vw_cap,1,3999,1877,1987-11-30,0.0223542354850125
usa,be_me,monthly,vw_cap,1,4029,1845,1987-12-31,-0.0491777836649456
usa,be_me,monthly,vw_cap,1,3975,1696,1988-01-31,0.0786695113959128
usa,be_me,monthly,vw_cap,1,3981,1769,1988-02-29,-0.0144430074471387
usa,be_me,monthly,vw_cap,1,3949,1713,1988-03-31,0.000879083858383908
usa,be_me,monthly,vw_cap,1,3913,1714,1988-04-30,0.00421935557997475
usa,be_me,monthly,vw_cap,1,3924,1764,1988-05-31,0.0286770372053921
usa,be_me,monthly,vw_cap,1,3936,1740,1988-06-30,-0.0019789886936676
usa,be_me,monthly,vw_cap,1,3903,1690,1988-07-31,0.018547039922509
usa,be_me,monthly,vw_cap,1,3894,1732,1988-08-31,0.0290829487673756
usa,be_me,monthly,vw_cap,1,3906,1736,1988-09-30,-0.00617463972879382
usa,be_me,monthly,vw_cap,1,3922,1721,1988-10-31,0.0167568118209893
usa,be_me,monthly,vw_cap,1,3935,1734,1988-11-30,0.00594912432707407
usa,be_me,monthly,vw_cap,1,3948,1698,1988-12-31,-0.0136300045392151
usa,be_me,monthly,vw_cap,1,3883,1665,1989-01-31,0.000274440089578394
usa,be_me,monthly,vw_cap,1,3881,1698,1989-02-28,0.00714075432126453
usa,be_me,monthly,vw_cap,1,3900,1707,1989-03-31,0.00198255125074338
usa,be_me,monthly,vw_cap,1,3879,1681,1989-04-30,-0.0122181792379649
usa,be_me,monthly,vw_cap,1,3916,1727,1989-05-31,-0.00968378373168176
usa,be_me,monthly,vw_cap,1,3882,1665,1989-06-30,0.0172968805948507
usa,be_me,monthly,vw_cap,1,3859,1675,1989-07-31,-0.0269495241902156
usa,be_me,monthly,vw_cap,1,3848,1652,1989-08-31,0.00716410544792118
usa,be_me,monthly,vw_cap,1,3849,1602,1989-09-30,-0.0167911689416832
usa,be_me,monthly,vw_cap,1,3851,1625,1989-10-31,-0.0115299211493279
usa,be_me,monthly,vw_cap,1,3867,1648,1989-11-30,-0.0159406255449552
usa,be_me,monthly,vw_cap,1,3878,1616,1989-12-31,0.000537968749769678
usa,be_me,monthly,vw_cap,1,3866,1565,1990-01-31,0.0107235734847194
usa,be_me,monthly,vw_cap,1,3862,1601,1990-02-28,0.0035785929351524
usa,be_me,monthly,vw_cap,1,3864,1596,1990-03-31,-0.0268052144021853
usa,be_me,monthly,vw_cap,1,3824,1552,1990-04-30,-0.0302034009271829
usa,be_me,monthly,vw_cap,1,3863,1631,1990-05-31,-0.0432028086601886
usa,be_me,monthly,vw_cap,1,3884,1594,1990-06-30,-0.0237421568381501
usa,be_me,monthly,vw_cap,1,3851,1605,1990-07-31,0.00736772915986786
usa,be_me,monthly,vw_cap,1,3848,1620,1990-08-31,0.0101205529562961
usa,be_me,monthly,vw_cap,1,3835,1619,1990-09-30,-0.00992452128787676
usa,be_me,monthly,vw_cap,1,3830,1599,1990-10-31,-0.0171448090530742
usa,be_me,monthly,vw_cap,1,3886,1608,1990-11-30,0.0138589189126738
usa,be_me,monthly,vw_cap,1,3900,1536,1990-12-31,-0.0040867439477781
usa,be_me,monthly,vw_cap,1,3870,1460,1991-01-31,0.00318345735852257
usa,be_me,monthly,vw_cap,1,3839,1462,1991-02-28,0.0155336082476206
usa,be_me,monthly,vw_cap,1,3816,1474,1991-03-31,-0.0184176771075947
usa,be_me,monthly,vw_cap,1,3778,1470,1991-04-30,0.0188864090191102
usa,be_me,monthly,vw_cap,1,3745,1532,1991-05-31,-0.00449761159494116
usa,be_me,monthly,vw_cap,1,3764,1525,1991-06-30,0.0184286294783012
usa,be_me,monthly,vw_cap,1,3793,1560,1991-07-31,-0.0186839652960906
usa,be_me,monthly,vw_cap,1,3826,1598,1991-08-31,-0.00442200927237093
usa,be_me,monthly,vw_cap,1,3858,1603,1991-09-30,-0.00136375430118394
usa,be_me,monthly,vw_cap,1,3874,1575,1991-10-31,-9.26255710597054e-05
usa,be_me,monthly,vw_cap,1,3876,1559,1991-11-30,-0.0141954543591442
usa,be_me,monthly,vw_cap,1,3883,1606,1991-12-31,-0.0676297607125409
usa,be_me,monthly,vw_cap,1,3886,1517,1992-01-31,0.0209502185860419
usa,be_me,monthly,vw_cap,1,3851,1594,1992-02-29,0.0282255592716695
usa,be_me,monthly,vw_cap,1,3856,1652,1992-03-31,0.0345419719705643
usa,be_me,monthly,vw_cap,1,3893,1671,1992-04-30,0.0678784199566626
usa,be_me,monthly,vw_cap,1,3973,1716,1992-05-31,0.0192053053172751
usa,be_me,monthly,vw_cap,1,3941,1689,1992-06-30,0.026340948840345
usa,be_me,monthly,vw_cap,1,3918,1657,1992-07-31,0.00279090873108477
usa,be_me,monthly,vw_cap,1,3916,1602,1992-08-31,-0.00573281350478338
usa,be_me,monthly,vw_cap,1,3932,1603,1992-09-30,-0.0105749163414992
usa,be_me,monthly,vw_cap,1,3929,1585,1992-10-31,-0.0189496104352187
usa,be_me,monthly,vw_cap,1,3959,1557,1992-11-30,-0.0276195524564075
usa,be_me,monthly,vw_cap,1,3913,1559,1992-12-31,0.0176023132193861
usa,be_me,monthly,vw_cap,1,3945,1586,1993-01-31,0.0286163388385414
usa,be_me,monthly,vw_cap,1,3915,1629,1993-02-28,0.073024015681585
usa,be_me,monthly,vw_cap,1,3988,1668,1993-03-31,0.00178160031233848
usa,be_me,monthly,vw_cap,1,4014,1659,1993-04-30,0.0267591716404949
usa,be_me,monthly,vw_cap,1,4076,1719,1993-05-31,-0.0339606414200789
usa,be_me,monthly,vw_cap,1,4047,1722,1993-06-30,0.0144314874544161
usa,be_me,monthly,vw_cap,1,4078,1710,1993-07-31,0.019987755799338
usa,be_me,monthly,vw_cap,1,4152,1754,1993-08-31,-0.0138912487507025
usa,be_me,monthly,vw_cap,1,4140,1753,1993-09-30,-0.0159432352906107
usa,be_me,monthly,vw_cap,1,4155,1753,1993-10-31,-0.0201566309282882
usa,be_me,monthly,vw_cap,1,4224,1801,1993-11-30,0.00621003357151149
usa,be_me,monthly,vw_cap,1,4218,1811,1993-12-31,-0.00241559963072788
usa,be_me,monthly,vw_cap,1,4294,1806,1994-01-31,0.0118003863422514
usa,be_me,monthly,vw_cap,1,4380,1876,1994-02-28,-0.00734085245819844
usa,be_me,monthly,vw_cap,1,4359,1843,1994-03-31,0.0190424554067212
usa,be_me,monthly,vw_cap,1,4357,1880,1994-04-30,0.0218578492421827
usa,be_me,monthly,vw_cap,1,4861,1915,1994-05-31,0.0143644711521234
usa,be_me,monthly,vw_cap,1,4853,1915,1994-06-30,0.0302321412806027
usa,be_me,monthly,vw_cap,1,4872,1928,1994-07-31,0.0100626295167769
usa,be_me,monthly,vw_cap,1,4920,1922,1994-08-31,-0.0259449531392378
usa,be_me,monthly,vw_cap,1,4945,1898,1994-09-30,-0.0233759322358459
usa,be_me,monthly,vw_cap,1,4921,1942,1994-10-31,-0.011922876203836
usa,be_me,monthly,vw_cap,1,4955,1906,1994-11-30,0.00367640332517487
usa,be_me,monthly,vw_cap,1,4964,1934,1994-12-31,-0.00810298855523551
usa,be_me,monthly,vw_cap,1,4996,1857,1995-01-31,0.0344088021966311
usa,be_me,monthly,vw_cap,1,4962,1895,1995-02-28,0.00234825293129024
usa,be_me,monthly,vw_cap,1,4944,1862,1995-03-31,-0.0259660775601004
usa,be_me,monthly,vw_cap,1,4955,1815,1995-04-30,0.016747292107189
usa,be_me,monthly,vw_cap,1,5005,1875,1995-05-31,0.0170255559202395
usa,be_me,monthly,vw_cap,1,5030,1869,1995-06-30,-0.0354686161025576
usa,be_me,monthly,vw_cap,1,4953,1812,1995-07-31,-0.0334334653080455
usa,be_me,monthly,vw_cap,1,5006,1843,1995-08-31,0.0165470635901405
usa,be_me,monthly,vw_cap,1,5024,1866,1995-09-30,-0.00411346839233867
usa,be_me,monthly,vw_cap,1,4993,1865,1995-10-31,-0.00241596686575997
usa,be_me,monthly,vw_cap,1,5042,1859,1995-11-30,-0.0031367293322391
usa,be_me,monthly,vw_cap,1,5098,1825,1995-12-31,0.011065317626317
usa,be_me,monthly,vw_cap,1,5177,1853,1996-01-31,0.000661827844439439
usa,be_me,monthly,vw_cap,1,5161,1880,1996-02-29,-0.0210059363697453
usa,be_me,monthly,vw_cap,1,5143,1853,1996-03-31,0.0125496432809673
usa,be_me,monthly,vw_cap,1,5160,1855,1996-04-30,-0.0464428637245494
usa,be_me,monthly,vw_cap,1,5238,1921,1996-05-31,-0.0250764636954557
usa,be_me,monthly,vw_cap,1,5229,1982,1996-06-30,0.0445501707117934
usa,be_me,monthly,vw_cap,1,5250,1997,1996-07-31,0.0493773380410393
usa,be_me,monthly,vw_cap,1,5260,1991,1996-08-31,-0.00806098539466564
usa,be_me,monthly,vw_cap,1,5299,1990,1996-09-30,-0.0382063192835562
usa,be_me,monthly,vw_cap,1,5303,1958,1996-10-31,0.0499821816625349
usa,be_me,monthly,vw_cap,1,5393,1943,1996-11-30,0.0223610517390468
usa,be_me,monthly,vw_cap,1,5470,1912,1996-12-31,0.0170448688424642
usa,be_me,monthly,vw_cap,1,5508,1902,1997-01-31,0.000198530680035076
usa,be_me,monthly,vw_cap,1,5484,1962,1997-02-28,0.055352934653211
usa,be_me,monthly,vw_cap,1,5488,1968,1997-03-31,0.0361142847885331
usa,be_me,monthly,vw_cap,1,5507,1974,1997-04-30,-0.0080526801412808
usa,be_me,monthly,vw_cap,1,5508,1946,1997-05-31,-0.0164822087615605
usa,be_me,monthly,vw_cap,1,5520,1867,1997-06-30,-0.00191240473200979
usa,be_me,monthly,vw_cap,1,5513,1872,1997-07-31,-0.0185063254533437
usa,be_me,monthly,vw_cap,1,5594,1884,1997-08-31,0.0116553861365799
usa,be_me,monthly,vw_cap,1,5562,1920,1997-09-30,-0.00204238109877581
usa,be_me,monthly,vw_cap,1,5569,1958,1997-10-31,0.0227808569798363
usa,be_me,monthly,vw_cap,1,5590,2040,1997-11-30,0.0148183991693959
usa,be_me,monthly,vw_cap,1,5618,2000,1997-12-31,0.0199972139010728
usa,be_me,monthly,vw_cap,1,5503,1866,1998-01-31,-0.00392059197437249
usa,be_me,monthly,vw_cap,1,5465,1865,1998-02-28,-0.0201977597136867
usa,be_me,monthly,vw_cap,1,5501,1844,1998-03-31,0.00210029709661919
usa,be_me,monthly,vw_cap,1,5380,1811,1998-04-30,-0.00401948053932336
usa,be_me,monthly,vw_cap,1,5399,1846,1998-05-31,0.0140159552763563
usa,be_me,monthly,vw_cap,1,5358,1826,1998-06-30,-0.0511980764943039
usa,be_me,monthly,vw_cap,1,5375,1773,1998-07-31,-0.0237701632528956
usa,be_me,monthly,vw_cap,1,5345,1761,1998-08-31,0.0488211244712834
usa,be_me,monthly,vw_cap,1,5341,1718,1998-09-30,-0.0110611476133909
usa,be_me,monthly,vw_cap,1,5374,1648,1998-10-31,-0.011805452799501
usa,be_me,monthly,vw_cap,1,5325,1557,1998-11-30,-0.0371404729959865
usa,be_me,monthly,vw_cap,1,5277,1590,1998-12-31,-0.0879010681450729
usa,be_me,monthly,vw_cap,1,5233,1513,1999-01-31,-0.0735495615375547
