location,name,freq,weighting,direction,n_stocks,n_stocks_min,date,ret
usa,be_me,monthly,vw_cap,1,5079,1557,1999-02-28,0.0150457312651757
usa,be_me,monthly,vw_cap,1,5038,1560,1999-03-31,-0.0279287496452487
usa,be_me,monthly,vw_cap,1,5048,1509,1999-04-30,0.0562858194886643
usa,be_me,monthly,vw_cap,1,5108,1540,1999-05-31,0.050448508670448
usa,be_me,monthly,vw_cap,1,5085,1556,1999-06-30,-0.0538557869846088
usa,be_me,monthly,vw_cap,1,5091,1533,1999-07-31,0.00606940130732862
usa,be_me,monthly,vw_cap,1,5064,1566,1999-08-31,-0.0265761820996598
usa,be_me,monthly,vw_cap,1,5010,1550,1999-09-30,-0.0440811358238425
usa,be_me,monthly,vw_cap,1,4992,1517,1999-10-31,-0.0682606461707952
usa,be_me,monthly,vw_cap,1,5024,1475,1999-11-30,-0.121285990803654
usa,be_me,monthly,vw_cap,1,4992,1509,1999-12-31,-0.16005929199443
usa,be_me,monthly,vw_cap,1,4918,1448,2000-01-31,-0.0366594426139181
usa,be_me,monthly,vw_cap,1,4880,1492,2000-02-29,-0.292028366257901
usa,be_me,monthly,vw_cap,1,4764,1450,2000-03-31,0.204912519215824
usa,be_me,monthly,vw_cap,1,4848,1432,2000-04-30,0.17093783181398
usa,be_me,monthly,vw_cap,1,5012,1471,2000-05-31,0.124649896156874
usa,be_me,monthly,vw_cap,1,5058,1448,2000-06-30,-0.183174856398816
usa,be_me,monthly,vw_cap,1,4993,1420,2000-07-31,0.106071855528813
usa,be_me,monthly,vw_cap,1,5084,1443,2000-08-31,-0.0490069039989047
usa,be_me,monthly,vw_cap,1,5106,1444,2000-09-30,0.0617750545107973
usa,be_me,monthly,vw_cap,1,5058,1434,2000-10-31,0.0749299602696604
usa,be_me,monthly,vw_cap,1,5084,1392,2000-11-30,0.143939408303479
usa,be_me,monthly,vw_cap,1,5125,1351,2000-12-31,0.0245053199994835
usa,be_me,monthly,vw_cap,1,5174,1260,2001-01-31,0.0670908865324227
usa,be_me,monthly,vw_cap,1,5017,1373,2001-02-28,0.125307964507081
usa,be_me,monthly,vw_cap,1,5021,1338,2001-03-31,0.0603988528766003
usa,be_me,monthly,vw_cap,1,5045,1337,2001-04-30,-0.0458638295178416
usa,be_me,monthly,vw_cap,1,4949,1315,2001-05-31,0.0197432803176667
usa,be_me,monthly,vw_cap,1,4861,1312,2001-06-30,0.00958038902151267
usa,be_me,monthly,vw_cap,1,4841,1299,2001-07-31,0.0251495621039697
usa,be_me,monthly,vw_cap,1,4793,1331,2001-08-31,0.0258194279841173
usa,be_me,monthly,vw_cap,1,4718,1311,2001-09-30,-0.0023963994505235
usa,be_me,monthly,vw_cap,1,4689,1321,2001-10-31,-0.00157768548585871
usa,be_me,monthly,vw_cap,1,4617,1334,2001-11-30,-0.00781807698533532
usa,be_me,monthly,vw_cap,1,4591,1309,2001-12-31,0.0226183641616894
usa,be_me,monthly,vw_cap,1,4557,1286,2002-01-31,-0.000392672377039809
usa,be_me,monthly,vw_cap,1,4470,1317,2002-02-28,0.0443638787955325
usa,be_me,monthly,vw_cap,1,4467,1276,2002-03-31,0.0250523396135786
usa,be_me,monthly,vw_cap,1,4448,1287,2002-04-30,0.0304595033678043
usa,be_me,monthly,vw_cap,1,4358,1286,2002-05-31,-0.000299861402508143
usa,be_me,monthly,vw_cap,1,4283,1281,2002-06-30,-0.000352602599247936
usa,be_me,monthly,vw_cap,1,4301,1274,2002-07-31,-0.0361512368015778
usa,be_me,monthly,vw_cap,1,4251,1260,2002-08-31,0.0139685866985439
usa,be_me,monthly,vw_cap,1,4220,1225,2002-09-30,-0.044826235319691
usa,be_me,monthly,vw_cap,1,4125,1196,2002-10-31,-1.73897942430667e-05
usa,be_me,monthly,vw_cap,1,4183,1223,2002-11-30,0.0663500770007837
usa,be_me,monthly,vw_cap,1,4167,1251,2002-12-31,0.0144097300202321
usa,be_me,monthly,vw_cap,1,4132,1245,2003-01-31,-0.00485448575041664
usa,be_me,monthly,vw_cap,1,4059,1266,2003-02-28,-0.0142707350517361
usa,be_me,monthly,vw_cap,1,4000,1255,2003-03-31,-0.00680323556017535
usa,be_me,monthly,vw_cap,1,3980,1255,2003-04-30,0.0316684125056847
usa,be_me,monthly,vw_cap,1,3923,1265,2003-05-31,0.0317875143254693
usa,be_me,monthly,vw_cap,1,3917,1311,2003-06-30,0.00396546593032558
usa,be_me,monthly,vw_cap,1,3890,1337,2003-07-31,-0.00909408763613874
usa,be_me,monthly,vw_cap,1,3805,1372,2003-08-31,0.00336927389991679
usa,be_me,monthly,vw_cap,1,3784,1379,2003-09-30,0.0118223185027678
usa,be_me,monthly,vw_cap,1,3723,1413,2003-10-31,-0.00910866400443081
usa,be_me,monthly,vw_cap,1,3725,1456,2003-11-30,0.00730862276341314
usa,be_me,monthly,vw_cap,1,3746,1467,2003-12-31,0.0514472298678407
usa,be_me,monthly,vw_cap,1,3741,1491,2004-01-31,0.00368224339906494
usa,be_me,monthly,vw_cap,1,3709,1539,2004-02-29,0.0191298713209335
usa,be_me,monthly,vw_cap,1,3715,1520,2004-03-31,0.00679694347049596
usa,be_me,monthly,vw_cap,1,3721,1540,2004-04-30,0.0128384696258619
usa,be_me,monthly,vw_cap,1,3684,1552,2004-05-31,-0.00702132022196886
usa,be_me,monthly,vw_cap,1,3711,1509,2004-06-30,0.0148354851670205
usa,be_me,monthly,vw_cap,1,3711,1507,2004-07-31,0.0398354132099274
usa,be_me,monthly,vw_cap,1,3727,1458,2004-08-31,0.0166043507591888
usa,be_me,monthly,vw_cap,1,3709,1458,2004-09-30,-0.00428340852136849
usa,be_me,monthly,vw_cap,1,3755,1435,2004-10-31,-0.00489522201925373
usa,be_me,monthly,vw_cap,1,3692,1413,2004-11-30,0.0209374759025255
usa,be_me,monthly,vw_cap,1,3694,1432,2004-12-31,0.000441405634187743
usa,be_me,monthly,vw_cap,1,3645,1453,2005-01-31,0.0044850280217684
usa,be_me,monthly,vw_cap,1,3632,1445,2005-02-28,0.0122203309926052
usa,be_me,monthly,vw_cap,1,3647,1421,2005-03-31,0.0128395686640231
usa,be_me,monthly,vw_cap,1,3675,1432,2005-04-30,0.00510964756473052
usa,be_me,monthly,vw_cap,1,3667,1430,2005-05-31,-0.00819218574431947
usa,be_me,monthly,vw_cap,1,3653,1400,2005-06-30,0.01579290817554
usa,be_me,monthly,vw_cap,1,3637,1408,2005-07-31,-0.00672126839246444
usa,be_me,monthly,vw_cap,1,3666,1420,2005-08-31,0.00347074431637869
usa,be_me,monthly,vw_cap,1,3660,1424,2005-09-30,0.000537678084131832
usa,be_me,monthly,vw_cap,1,3638,1398,2005-10-31,-0.00324442013559653
usa,be_me,monthly,vw_cap,1,3654,1406,2005-11-30,-0.00928326455568932
usa,be_me,monthly,vw_cap,1,3657,1386,2005-12-31,-0.00120475028694269
usa,be_me,monthly,vw_cap,1,3654,1411,2006-01-31,-0.0181581795563658
usa,be_me,monthly,vw_cap,1,3672,1427,2006-02-28,0.0132435902385743
usa,be_me,monthly,vw_cap,1,3634,1435,2006-03-31,-0.011121611845233
usa,be_me,monthly,vw_cap,1,3592,1433,2006-04-30,0.0103334091455615
usa,be_me,monthly,vw_cap,1,3573,1438,2006-05-31,0.0296194410322645
usa,be_me,monthly,vw_cap,1,3553,1426,2006-06-30,0.00419176802136164
usa,be_me,monthly,vw_cap,1,3580,1419,2006-07-31,0.0282251138222865
usa,be_me,monthly,vw_cap,1,3562,1406,2006-08-31,0.00223833258889723
usa,be_me,monthly,vw_cap,1,3553,1399,2006-09-30,-0.000931596428194665
usa,be_me,monthly,vw_cap,1,3519,1368,2006-10-31,0.00152128956251346
usa,be_me,monthly,vw_cap,1,3539,1387,2006-11-30,-0.000468239648742069
usa,be_me,monthly,vw_cap,1,3564,1378,2006-12-31,0.0174725143834069
usa,be_me,monthly,vw_cap,1,3577,1390,2007-01-31,-0.00998918397018545
usa,be_me,monthly,vw_cap,1,3536,1368,2007-02-28,0.00652819567812292
usa,be_me,monthly,vw_cap,1,3559,1389,2007-03-31,-0.00130397460980624
usa,be_me,monthly,vw_cap,1,3542,1365,2007-04-30,-0.00302051867163557
usa,be_me,monthly,vw_cap,1,3548,1356,2007-05-31,-0.00597210155645855
usa,be_me,monthly,vw_cap,1,3574,1336,2007-06-30,-0.00794319193741089
usa,be_me,monthly,vw_cap,1,3608,1349,2007-07-31,-0.0353572666271907
usa,be_me,monthly,vw_cap,1,3584,1333,2007-08-31,-0.0162919385893767
usa,be_me,monthly,vw_cap,1,3588,1301,2007-09-30,-0.0304177117249362
usa,be_me,monthly,vw_cap,1,3560,1275,2007-10-31,-0.0408714700233284
usa,be_me,monthly,vw_cap,1,3629,1245,2007-11-30,-0.0179619663007707
usa,be_me,monthly,vw_cap,1,3629,1197,2007-12-31,-0.0297946693711638
usa,be_me,monthly,vw_cap,1,3614,1192,2008-01-31,0.0619227713527607
usa,be_me,monthly,vw_cap,1,3582,1236,2008-02-29,-0.0299944885020666
usa,be_me,monthly,vw_cap,1,3563,1226,2008-03-31,-0.00757946061642033
usa,be_me,monthly,vw_cap,1,3549,1189,2008-04-30,-0.0113915465739348
usa,be_me,monthly,vw_cap,1,3582,1172,2008-05-31,-0.0300401801821812
usa,be_me,monthly,vw_cap,1,3615,1163,2008-06-30,-0.0753712487506304
usa,be_me,monthly,vw_cap,1,3574,1138,2008-07-31,0.0487092171190719
usa,be_me,monthly,vw_cap,1,3549,1156,2008-08-31,0.031988299641077
usa,be_me,monthly,vw_cap,1,3579,1153,2008-09-30,0.0297302339197106
usa,be_me,monthly,vw_cap,1,3546,1150,2008-10-31,-0.0346354970946868
usa,be_me,monthly,vw_cap,1,3503,1089,2008-11-30,-0.0359016822416197
usa,be_me,monthly,vw_cap,1,3510,1042,2008-12-31,0.0308202420291179
usa,be_me,monthly,vw_cap,1,3505,1024,2009-01-31,-0.044243523478864
usa,be_me,monthly,vw_cap,1,3430,1047,2009-02-28,-0.0616016925663094
usa,be_me,monthly,vw_cap,1,3456,1039,2009-03-31,0.0337171738944652
usa,be_me,monthly,vw_cap,1,3416,1019,2009-04-30,0.143130889560742
usa,be_me,monthly,vw_cap,1,3347,1051,2009-05-31,0.0513967246415833
usa,be_me,monthly,vw_cap,1,3329,1073,2009-06-30,-0.00765463629021502
usa,be_me,monthly,vw_cap,1,3297,1075,2009-07-31,0.0324602793812757
usa,be_me,monthly,vw_cap,1,3312,1097,2009-08-31,0.0447366915918648
usa,be_me,monthly,vw_cap,1,3312,1107,2009-09-30,-0.00126254652232621
usa,be_me,monthly,vw_cap,1,3303,1119,2009-10-31,-0.0106437115301214
usa,be_me,monthly,vw_cap,1,3301,1150,2009-11-30,-0.00610150342027228
usa,be_me,monthly,vw_cap,1,3278,1127,2009-12-31,0.00659457822248959
usa,be_me,monthly,vw_cap,1,3274,1124,2010-01-31,0.0310110231038601
usa,be_me,monthly,vw_cap,1,3256,1155,2010-02-28,-0.0101057432947433
usa,be_me,monthly,vw_cap,1,3254,1164,2010-03-31,0.00914941902124723
usa,be_me,monthly,vw_cap,1,3228,1142,2010-04-30,0.0132506474591836
usa,be_me,monthly,vw_cap,1,3167,1147,2010-05-31,-0.0105799161138714
usa,be_me,monthly,vw_cap,1,3116,1121,2010-06-30,-0.00771136751790978
usa,be_me,monthly,vw_cap,1,3098,1109,2010-07-31,0.00899736808439312
usa,be_me,monthly,vw_cap,1,3120,1125,2010-08-31,-0.0187721191105902
usa,be_me,monthly,vw_cap,1,3148,1119,2010-09-30,-0.0120365000428659
usa,be_me,monthly,vw_cap,1,3111,1099,2010-10-31,-0.00839329428432085
usa,be_me,monthly,vw_cap,1,3105,1086,2010-11-30,-0.0184588623195159
usa,be_me,monthly,vw_cap,1,3110,1083,2010-12-31,0.0334857217730203
usa,be_me,monthly,vw_cap,1,3107,1078,2011-01-31,0.0139150958356025
usa,be_me,monthly,vw_cap,1,3138,1100,2011-02-28,-0.00604344768788212
usa,be_me,monthly,vw_cap,1,3132,1101,2011-03-31,-0.0135080215918238
usa,be_me,monthly,vw_cap,1,3121,1087,2011-04-30,-0.0140788874185286
usa,be_me,monthly,vw_cap,1,3130,1087,2011-05-31,-0.00662709408360677
usa,be_me,monthly,vw_cap,1,3122,1063,2011-06-30,-0.0137687801834631
usa,be_me,monthly,vw_cap,1,3093,1063,2011-07-31,-0.00751066611083963
usa,be_me,monthly,vw_cap,1,3111,1097,2011-08-31,-0.00996132408163641
usa,be_me,monthly,vw_cap,1,3120,1076,2011-09-30,-0.0197384826219073
usa,be_me,monthly,vw_cap,1,3082,1069,2011-10-31,0.0244292650759233
usa,be_me,monthly,vw_cap,1,3087,1046,2011-11-30,-0.00759668839164651
usa,be_me,monthly,vw_cap,1,3119,1045,2011-12-31,0.0149218865765169
usa,be_me,monthly,vw_cap,1,3095,1046,2012-01-31,-0.00436910426373383
usa,be_me,monthly,vw_cap,1,3089,1059,2012-02-29,0.00233650029474086
usa,be_me,monthly,vw_cap,1,3096,1049,2012-03-31,-0.0130158881713298
usa,be_me,monthly,vw_cap,1,3081,1055,2012-04-30,-0.0129961738353654
usa,be_me,monthly,vw_cap,1,3068,1047,2012-05-31,-0.00849826744408909
usa,be_me,monthly,vw_cap,1,3073,1051,2012-06-30,0.013291476437847
usa,be_me,monthly,vw_cap,1,3047,1046,2012-07-31,0.00832596125058945
usa,be_me,monthly,vw_cap,1,3051,1052,2012-08-31,0.00622543743541055
usa,be_me,monthly,vw_cap,1,3067,1050,2012-09-30,0.00888495909478646
usa,be_me,monthly,vw_cap,1,3033,1059,2012-10-31,0.027200958036533
usa,be_me,monthly,vw_cap,1,3044,1059,2012-11-30,-0.0187468239566199
usa,be_me,monthly,vw_cap,1,3044,1056,2012-12-31,0.0179182202889538
usa,be_me,monthly,vw_cap,1,3030,1043,2013-01-31,0.00781085126702
usa,be_me,monthly,vw_cap,1,3011,1046,2013-02-28,-0.00336091588216819
usa,be_me,monthly,vw_cap,1,3002,1039,2013-03-31,-0.00152487527184208
usa,be_me,monthly,vw_cap,1,2992,1030,2013-04-30,-0.00196996779732012
usa,be_me,monthly,vw_cap,1,2984,1026,2013-05-31,-0.00177471610154671
usa,be_me,monthly,vw_cap,1,2975,1034,2013-06-30,-0.00349805679923327
usa,be_me,monthly,vw_cap,1,2950,1024,2013-07-31,-0.00517526273831578
usa,be_me,monthly,vw_cap,1,2971,1049,2013-08-31,-0.0119294020258898
usa,be_me,monthly,vw_cap,1,2962,1061,2013-09-30,-0.0218569444671596
usa,be_me,monthly,vw_cap,1,2964,1073,2013-10-31,0.0164576364463277
usa,be_me,monthly,vw_cap,1,2976,1079,2013-11-30,-0.00158451792441138
usa,be_me,monthly,vw_cap,1,2959,1087,2013-12-31,-0.0076264729190205
usa,be_me,monthly,vw_cap,1,2967,1081,2014-01-31,-0.0087719990656813
usa,be_me,monthly,vw_cap,1,2946,1089,2014-02-28,-0.0132998152877582
usa,be_me,monthly,vw_cap,1,2932,1093,2014-03-31,0.0507143086949249
usa,be_me,monthly,vw_cap,1,2954,1116,2014-04-30,0.0330622715416823
usa,be_me,monthly,vw_cap,1,2967,1118,2014-05-31,-0.0117129809041859
usa,be_me,monthly,vw_cap,1,2974,1120,2014-06-30,0.0020374240676662
usa,be_me,monthly,vw_cap,1,2979,1117,2014-07-31,-0.000635700141829655
usa,be_me,monthly,vw_cap,1,2974,1130,2014-08-31,-0.0132833440185913
usa,be_me,monthly,vw_cap,1,2965,1107,2014-09-30,-0.0258313803233808
usa,be_me,monthly,vw_cap,1,2972,1110,2014-10-31,-0.0175143383549725
usa,be_me,monthly,vw_cap,1,2997,1103,2014-11-30,-0.0448216546924186
usa,be_me,monthly,vw_cap,1,3009,1091,2014-12-31,-0.000785262172329739
usa,be_me,monthly,vw_cap,1,2988,1087,2015-01-31,-0.0261578832487217
usa,be_me,monthly,vw_cap,1,2999,1098,2015-02-28,-0.0113776745292539
usa,be_me,monthly,vw_cap,1,3000,1090,2015-03-31,-0.0180111773435274
usa,be_me,monthly,vw_cap,1,2975,1075,2015-04-30,0.0423792183486469
usa,be_me,monthly,vw_cap,1,2965,1080,2015-05-31,-0.0289792022321754
usa,be_me,monthly,vw_cap,1,2980,1075,2015-06-30,-0.0147575465557767
usa,be_me,monthly,vw_cap,1,2991,1079,2015-07-31,-0.0503173525675538
usa,be_me,monthly,vw_cap,1,2990,1079,2015-08-31,0.0234978781133493
usa,be_me,monthly,vw_cap,1,2986,1080,2015-09-30,-0.00671777338536566
usa,be_me,monthly,vw_cap,1,2960,1060,2015-10-31,0.00479980747165532
usa,be_me,monthly,vw_cap,1,2975,1060,2015-11-30,-0.00833364531334541
usa,be_me,monthly,vw_cap,1,2997,1070,2015-12-31,-0.0285698705831615
usa,be_me,monthly,vw_cap,1,2955,1053,2016-01-31,0.0163791480475801
usa,be_me,monthly,vw_cap,1,2963,1037,2016-02-29,0.011011172362756
usa,be_me,monthly,vw_cap,1,2972,1029,2016-03-31,0.0344514173637577
usa,be_me,monthly,vw_cap,1,2926,1000,2016-04-30,0.0447506362011845
usa,be_me,monthly,vw_cap,1,2886,1025,2016-05-31,-0.0191941965805218
usa,be_me,monthly,vw_cap,1,2910,1021,2016-06-30,-0.0083156951263983
usa,be_me,monthly,vw_cap,1,2910,1016,2016-07-31,-0.00410275260705944
usa,be_me,monthly,vw_cap,1,2893,1062,2016-08-31,0.0174699334000682
usa,be_me,monthly,vw_cap,1,2872,1054,2016-09-30,0.00463776045048044
usa,be_me,monthly,vw_cap,1,2833,1047,2016-10-31,0.0295423067901504
usa,be_me,monthly,vw_cap,1,2855,1057,2016-11-30,0.0461185939451006
usa,be_me,monthly,vw_cap,1,2831,1049,2016-12-31,0.0299750061859147
usa,be_me,monthly,vw_cap,1,2829,1062,2017-01-31,-0.0132581209169917
usa,be_me,monthly,vw_cap,1,2836,1055,2017-02-28,-0.00956713289187552
usa,be_me,monthly,vw_cap,1,2814,1048,2017-03-31,-0.0204994956573152
usa,be_me,monthly,vw_cap,1,2803,1057,2017-04-30,-0.0197436053872062
usa,be_me,monthly,vw_cap,1,2776,1065,2017-05-31,-0.0388633507297582
usa,be_me,monthly,vw_cap,1,2788,1049,2017-06-30,0.017977562559417
usa,be_me,monthly,vw_cap,1,2786,1053,2017-07-31,0.00876455714696435
usa,be_me,monthly,vw_cap,1,2807,1069,2017-08-31,-0.0284668774740309
usa,be_me,monthly,vw_cap,1,2799,1061,2017-09-30,0.019170559872042
usa,be_me,monthly,vw_cap,1,2778,1063,2017-10-31,-0.0182143236777636
usa,be_me,monthly,vw_cap,1,2801,1074,2017-11-30,-0.00185808567685751
usa,be_me,monthly,vw_cap,1,2796,1056,2017-12-31,0.0062321191385496
usa,be_me,monthly,vw_cap,1,2776,1066,2018-01-31,-0.0408007370624317
usa,be_me,monthly,vw_cap,1,2796,1062,2018-02-28,-0.027271029887543
usa,be_me,monthly,vw_cap,1,2775,1061,2018-03-31,0.0118740721457964
usa,be_me,monthly,vw_cap,1,2766,1079,2018-04-30,0.0237793800366109
usa,be_me,monthly,vw_cap,1,2752,1081,2018-05-31,-0.0299424898893601
usa,be_me,monthly,vw_cap,1,2759,1075,2018-06-30,-0.00751598398200358
usa,be_me,monthly,vw_cap,1,2744,1070,2018-07-31,0.00474421791110046
usa,be_me,monthly,vw_cap,1,2783,1071,2018-08-31,-0.0535483544214013
usa,be_me,monthly,vw_cap,1,2797,1077,2018-09-30,-0.0124445300686295
usa,be_me,monthly,vw_cap,1,2783,1049,2018-10-31,0.0290029532697142
usa,be_me,monthly,vw_cap,1,2815,1068,2018-11-30,-0.0120629967414976
usa,be_me,monthly,vw_cap,1,2824,1047,2018-12-31,-0.0186430771849434
usa,be_me,monthly,vw_cap,1,2784,1008,2019-01-31,0.0116999483891269
usa,be_me,monthly,vw_cap,1,2816,1044,2019-02-28,-0.0298837861806825
usa,be_me,monthly,vw_cap,1,2808,1035,2019-03-31,-0.0274493836763706
usa,be_me,monthly,vw_cap,1,2790,1038,2019-04-30,0.0210297747334825
usa,be_me,monthly,vw_cap,1,2778,1041,2019-05-31,-0.0350776274044732
usa,be_me,monthly,vw_cap,1,2800,1027,2019-06-30,-0.00109286330797322
usa,be_me,monthly,vw_cap,1,2805,1024,2019-07-31,-0.0172427848924821
usa,be_me,monthly,vw_cap,1,2834,1043,2019-08-31,-0.0406124716611434
usa,be_me,monthly,vw_cap,1,2839,1025,2019-09-30,0.0700511401143929
usa,be_me,monthly,vw_cap,1,2839,1039,2019-10-31,-0.0152878231801508
usa,be_me,monthly,vw_cap,1,2864,1033,2019-11-30,-0.0207806746960914
usa,be_me,monthly,vw_cap,1,2859,1020,2019-12-31,0.0265759784859743
usa,be_me,monthly,vw_cap,1,2836,1023,2020-01-31,-0.0590087086381328
usa,be_me,monthly,vw_cap,1,2859,1032,2020-02-29,-0.0329238006499536
usa,be_me,monthly,vw_cap,1,2836,1034,2020-03-31,-0.140580344055919
usa,be_me,monthly,vw_cap,1,2815,1022,2020-04-30,0.0185375283426053
usa,be_me,monthly,vw_cap,1,2773,1017,2020-05-31,-0.067388882296777
usa,be_me,monthly,vw_cap,1,2764,1022,2020-06-30,-0.00468787136438889
usa,be_me,monthly,vw_cap,1,2771,1045,2020-07-31,-0.0424317832136954
usa,be_me,monthly,vw_cap,1,2794,1051,2020-08-31,-0.0074579584478968
usa,be_me,monthly,vw_cap,1,2800,1049,2020-09-30,-0.0380026837594369
usa,be_me,monthly,vw_cap,1,2791,1052,2020-10-31,0.0341163182254951
usa,be_me,monthly,vw_cap,1,2806,1056,2020-11-30,0.0547475824901522
usa,be_me,monthly,vw_cap,1,2791,1066,2020-12-31,-0.000409382738154128
usa,be_me,monthly,vw_cap,1,2759,1069,2021-01-31,0.00920491196999983
usa,be_me,monthly,vw_cap,1,2774,1097,2021-02-28,0.074342417784487
usa,be_me,monthly,vw_cap,1,2784,1136,2021-03-31,0.0899857908563314
usa,be_me,monthly,vw_cap,1,2796,1159,2021-04-30,-0.00223608266330424
usa,be_me,monthly,vw_cap,1,2877,1175,2021-05-31,0.0563441941029653
usa,be_me,monthly,vw_cap,1,2886,1192,2021-06-30,-0.0763601442802049
usa,be_me,monthly,vw_cap,1,2871,1196,2021-07-31,-0.0163681208967013
usa,be_me,monthly,vw_cap,1,2949,1143,2021-08-31,-0.00594392709464194
usa,be_me,monthly,vw_cap,1,2936,1153,2021-09-30,0.0404279147442435
usa,be_me,monthly,vw_cap,1,2930,1167,2021-10-31,-0.013680677005404
usa,be_me,monthly,vw_cap,1,3039,1173,2021-11-30,-0.00104925265017383
usa,be_me,monthly,vw_cap,1,3040,1149,2021-12-31,0.0446386917836199
usa,be_me,monthly,vw_cap,1,3084,1131,2022-01-31,0.128623758970038
usa,be_me,monthly,vw_cap,1,3183,1163,2022-02-28,0.0307767402775514
usa,be_me,monthly,vw_cap,1,3193,1151,2022-03-31,0.0051501859843305
usa,be_me,monthly,vw_cap,1,3162,1136,2022-04-30,0.0362414105951261
usa,be_me,monthly,vw_cap,1,3220,1114,2022-05-31,0.0679452205289421
usa,be_me,monthly,vw_cap,1,3283,1112,2022-06-30,-0.0223154572089542
usa,be_me,monthly,vw_cap,1,3248,1117,2022-07-31,-0.032466116337711
usa,be_me,monthly,vw_cap,1,3286,1156,2022-08-31,0.00104570258797787
usa,be_me,monthly,vw_cap,1,3248,1159,2022-09-30,-0.014071610533957
usa,be_me,monthly,vw_cap,1,3247,1141,2022-10-31,0.0382895005575373
usa,be_me,monthly,vw_cap,1,3267,1118,2022-11-30,0.00931059564273956
usa,be_me,monthly,vw_cap,1,3259,1088,2022-12-31,0.000422918898096626
